handle,month,tweet_count,average_score,average_magnitude
AfD,12/2020,6,0.05000000074505806,0.4166666778425376
AfD,11/2020,7,-0.014285714498588018,0.6999999965940203
AfD,10/2020,19,0.09473684430122375,0.5842105350212047
AfD,09/2020,30,-0.02000000054637591,0.44333333720763524
AfD,08/2020,13,0.03846153903466005,0.2692307715232556
AfD,07/2020,6,0.18333333233992258,0.9000000084439913
AfD,06/2020,5,-0.03999999910593033,0.5599999979138375
AfD,05/2020,10,0.05999999940395355,0.5800000093877316
AfD,04/2020,14,0.07142857249294009,0.3500000089406967
AfD,03/2020,19,0.1000000030586594,0.6052631669138607
AfD,04/2018,1,-0.20000000298023224,0.800000011920929
AfDimEUParl,12/2020,9,-0.05555555886692471,0.4555555590324932
AfDimEUParl,11/2020,5,0.020000001788139342,0.439999994635582
AfDimEUParl,10/2020,16,0.1312500019557774,0.3937500063329935
AfDimEUParl,09/2020,13,0.12307692376466897,0.5000000097430669
AfDimEUParl,08/2020,5,0.12000000327825547,0.40000000298023225
AfDimEUParl,07/2020,3,0.06666667014360428,0.30000001192092896
AfDimEUParl,06/2020,2,0.0,1.0999999642372131
AfDimEUParl,05/2020,5,0.08000000268220901,0.5000000089406967
AfDimEUParl,04/2020,7,0.24285714434725897,0.6857142852885383
AfDimEUParl,03/2020,7,-0.028571427932807376,0.2428571486047336
AfDimEUParl,02/2020,4,0.02499999850988388,0.550000011920929
AfDimEUParl,01/2020,2,0.10000000149011612,0.6500000134110451
AfDimEUParl,11/2019,1,0.10000000149011612,0.30000001192092896
AfDimEUParl,10/2019,6,0.0833333358168602,0.8833333353201548
AfDimEUParl,09/2019,1,0.0,1.7999999523162842
AfDimEUParl,07/2019,1,0.0,0.4000000059604645
AfDimEUParl,11/2018,2,0.25,0.5
AfDimEUParl,08/2018,1,0.10000000149011612,0.8999999761581421
AfD_Bayern,12/2020,8,-0.16250000149011612,0.2750000050291419
AfD_Bayern,11/2020,9,0.06666666931576198,0.5222222316596243
AfD_Bayern,10/2020,27,0.07037037224681289,0.42222222106324303
AfD_Bayern,09/2020,19,0.0789473695974601,0.40000000713687195
AfD_Bayern,08/2020,11,-0.027272727679122578,0.3272727314721454
AfD_Bayern,07/2020,12,0.14166666691501936,0.48333333370586234
AfD_Bayern,06/2020,10,0.10000000223517418,0.33000000566244125
AfD_Bayern,05/2020,7,0.10000000255448478,0.45714286395481657
AfD_Bayern,04/2020,14,0.09285714424082211,0.31428571896893637
AfD_Bayern,03/2020,35,0.10857143104076386,0.42571429099355423
AfD_Bayern,02/2020,20,0.08500000201165676,0.33500000312924383
AfD_Bayern,01/2020,14,0.11428571492433548,0.3785714294229235
AfD_Bayern,12/2019,12,0.0,0.40000000409781933
AfD_Bayern,11/2019,17,0.08823529762380264,0.447058820987449
AfD_Bayern,10/2019,12,-0.0666666670391957,0.3749999975164731
AfD_Bayern,09/2019,12,0.17500000012417635,0.3500000014901161
AfD_Bayern,08/2019,10,-0.010000000894069671,0.3600000008940697
AfD_Bayern,07/2019,18,-0.07777777976459926,0.350000003973643
AfD_Bayern,06/2019,11,0.045454548841173,0.3454545431516387
AfD_Bayern,05/2019,29,0.08620689835014014,0.5586206918132717
AfD_Bayern,04/2019,16,0.06250000093132257,0.5000000004656613
AfD_Bayern,03/2019,28,0.021428569353052547,0.41428571726594654
AfD_Bayern,02/2019,17,0.05294117725947324,0.5000000013148084
AfD_Bayern,01/2019,33,0.09393939466187448,0.6303030383406263
AfD_Bayern,12/2018,36,0.0305555568387111,0.4722222251196702
AfD_Bayern,11/2018,71,0.09718309972487704,0.49577464981817865
AfD_Bayern,10/2018,44,0.061363638124682686,0.534090909937566
AfD_Bayern,09/2018,37,0.059459460748208535,0.6756756740647394
AfD_Bayern,08/2018,41,0.07073170837105774,0.5414634159788853
AfD_Bayern,07/2018,44,0.0840909110212868,0.6090909102084962
AfD_Bayern,06/2018,44,0.12954545715315777,0.9068181850016117
AfD_Bayern,05/2018,33,0.03939394043250517,0.4787878841161728
AfD_Bayern,04/2018,38,0.07631579139514973,0.7289473743815171
AfD_Bayern,03/2018,49,0.018367347212470308,0.6693877609712737
AfD_Bayern,02/2018,36,0.07222222516106235,0.46666666782564586
AfD_Bayern,01/2018,23,0.13478261264769928,0.7956521857691847
AfD_Bayern,12/2017,10,0.07000000178813934,0.6700000025331974
AfD_Bayern,11/2017,77,0.08701298898690707,0.45844156111215617
AfD_Bayern,10/2017,123,0.12195122229859112,0.5260162629732271
AfD_Bayern,09/2017,141,0.12056737810584671,0.5085106424406065
AfD_Bayern,08/2017,122,0.07131147677781152,0.4229508252417455
AfD_Bayern,07/2017,75,0.12133333603541056,0.6013333402077357
AfD_Bayern,06/2017,14,0.06428571577583041,0.3142857109861715
AfD_Bayern,03/2017,1,0.30000001192092896,0.30000001192092896
AfD_Bayern,01/2017,2,0.25,0.550000011920929
AfD_Bayern,12/2016,5,0.04000000059604645,0.27999999821186067
AfD_Bayern,10/2016,1,0.20000000298023224,0.20000000298023224
AfD_Bayern,09/2016,4,0.10000000149011612,0.5500000063329935
AfD_Bayern,08/2016,4,0.27500000409781933,0.27500000409781933
AfD_Bayern,07/2016,3,0.06666666766007741,0.46666666120290756
AfD_Bayern,06/2016,4,0.02500000037252903,0.2000000048428774
AfD_Bayern,05/2016,3,0.20000000298023224,0.6000000139077505
AfD_Bayern,04/2016,1,0.0,0.0
AfD_Bayern,03/2016,3,0.30000001192092896,0.8333333333333334
AfD_Bayern,02/2016,1,-0.30000001192092896,0.30000001192092896
AfD_Bayern,01/2016,2,0.25,0.25
AfD_Bayern,08/2015,1,0.20000000298023224,0.5
AfD_Bayern,09/2014,1,0.20000000298023224,0.20000000298023224
AfD_Bayern,03/2014,1,-0.30000001192092896,0.30000001192092896
AfD_Bayern,12/2013,2,0.20000000298023224,0.20000000298023224
AfD_Bayern,08/2013,3,0.26666666318972904,0.36666666716337204
AfDBerlin,12/2020,1,0.0,0.8999999761581421
AfDBerlin,11/2020,4,0.17500000447034836,2.124999947845936
AfDBerlin,10/2020,2,-0.30000000447034836,0.5000000149011612
AfDBerlin,09/2020,3,0.1333333378036817,0.40000000844399136
AfDBerlin,08/2020,7,0.15714286054883683,0.5142857272710118
AfDBerlin,07/2020,1,0.0,0.0
AfDBerlin,05/2020,1,0.0,0.10000000149011612
AfDBerlin,04/2020,5,0.06000000089406967,0.6200000017881393
AfDBerlin,03/2020,6,0.06666666641831398,0.6666666828095913
AfDBerlin,02/2020,5,0.18000000715255737,0.5800000071525574
AfDBerlin,01/2020,2,0.19999998807907104,0.5
AfDBerlin,12/2019,4,0.2000000011175871,0.47499999590218067
AfDBerlin,11/2019,5,0.180000002682209,0.5399999976158142
AfDBerlin,10/2019,5,-0.020000000298023225,0.2600000098347664
AfDBerlin,09/2019,10,0.1100000023841858,0.3200000025331974
AfDBerlin,08/2019,7,0.22857143410614558,0.6428571598870414
AfDBerlin,07/2019,14,0.03571428784302303,0.5500000060669014
AfDBerlin,06/2019,13,0.04615384626847047,0.38461538690787095
AfDBerlin,05/2019,10,-0.010000001639127731,0.5100000001490116
AfDBerlin,04/2019,14,0.07142857355730874,0.43571428688509123
AfDBerlin,03/2019,12,0.041666666666666664,0.24166667213042578
AfDBerlin,02/2019,13,-0.015384616760107188,0.42307692823501736
AfDBerlin,01/2019,13,0.007692308380053594,0.2615384671550531
AfDBerlin,12/2018,15,0.05999999741713206,0.5000000009934108
AfDBerlin,11/2018,32,0.08750000200234354,0.42812500055879354
AfDBerlin,10/2018,12,0.14166667064030966,0.38333333904544514
AfDBerlin,09/2018,19,0.06842105561181118,0.5631578984229189
AfDBerlin,08/2018,19,0.10526315867900848,0.5894736827988374
AfDBerlin,07/2018,32,0.08750000223517418,0.643749997485429
AfDBerlin,06/2018,21,0.08571428734631766,0.49523809658629553
AfDBerlin,05/2018,18,0.01111111044883728,0.4277777849800057
AfDBerlin,04/2018,12,0.033333333830038704,0.4583333333333333
AfDBerlin,03/2018,14,-0.05000000074505806,0.3571428640612534
AfDBerlin,02/2018,7,0.08571428805589676,0.4428571420056479
AfDBerlin,01/2018,22,0.05000000074505806,0.3545454608445818
AfDBerlin,12/2017,13,0.007692307233810425,0.3692307690015206
AfDBerlin,11/2017,23,0.01739130428303843,0.4000000075801559
AfDBerlin,10/2017,18,-0.033333333416117564,0.3222222270237075
AfDBerlin,09/2017,29,0.04827586150374906,0.4241379347854647
AfDBerlin,08/2017,13,0.10000000149011612,0.5692307645311723
AfDBerlin,07/2017,13,0.0769230780693201,0.3384615429318868
AfDBerlin,06/2017,20,0.08000000268220901,0.4250000033527613
AfDBerlin,05/2017,18,0.20555555696288744,0.41111111102832687
AfDBerlin,04/2017,15,0.08666666795810064,0.5133333325386047
AfDBerlin,03/2017,14,0.1000000030866691,0.5428571461566857
AfDBerlin,02/2017,34,0.11764706189141554,0.5382353014805737
AfDBerlin,01/2017,30,0.14666666860381763,0.480000001937151
AfDBerlin,12/2016,38,0.07368421280070354,0.3394736880926709
AfDBerlin,11/2016,37,0.051351351915179075,0.35945946823906255
AfDBerlin,10/2016,31,0.12580645396824805,0.29354839171132735
AfDBerlin,09/2016,32,0.15937500237487257,0.5218750068452209
AfDBerlin,08/2016,19,0.06842105325899626,0.33157895348573985
AfDBerlin,07/2016,27,0.03703703731298447,0.27037037439920286
AfDBerlin,06/2016,19,0.031578947446848214,0.37368421256542206
AfDBerlin,05/2016,9,0.14444444990820354,0.544444450073772
AfDBerlin,04/2016,6,0.2666666656732559,0.5500000081956387
AfDBerlin,03/2016,3,0.1666666716337204,0.5000000099341074
AfDBerlin,01/2016,26,0.1000000023497985,0.534615393441457
AfDBerlin,12/2015,94,0.07021276700369855,0.4191489393248203
AfDBerlin,11/2015,151,0.0887417234727089,0.3728476860961377
AfDBerlin,10/2015,116,0.1232758649335853,0.4715517280173713
AfDBerlin,09/2015,202,0.10495049709288201,0.43267327115529836
AfDBerlin,08/2015,54,0.10185185378348385,0.44444444830770846
AfDBerlin,07/2015,14,0.05714285959090505,0.5785714286778655
AfDBerlin,06/2015,9,0.10000000066227382,0.4222222293416659
AfDBerlin,05/2015,10,0.190000007301569,0.8700000122189522
AfDBerlin,04/2015,21,0.13333333567494438,0.5952380952380952
AfDBerlin,03/2015,11,0.09090909226374193,0.409090902317654
AfDBerlin,02/2015,17,1.3148083406336168e-09,0.34117647304254417
AfDBerlin,01/2015,14,0.07142857302512441,0.25714286097458433
AfDBerlin,12/2014,53,0.17547170030620862,0.5377358522898746
AfDBerlin,11/2014,17,0.08235294240362503,0.2764705892871408
AfDBerlin,10/2014,18,0.08333333457509677,0.4388888900478681
AfDBerlin,09/2014,20,0.04000000022351742,0.21000000201165675
AfDBerlin,08/2014,10,0.030000000447034835,0.43000000789761544
AfDBerlin,07/2014,19,0.14736842442499964,0.4947368451639226
AfDBerlin,06/2014,11,0.16363636336543344,0.45454545454545453
AfDBerlin,05/2014,8,0.06250000093132257,0.28750000055879354
AfDBerlin,04/2014,8,0.16250000149011612,0.5624999981373549
AfDBerlin,03/2014,10,0.1600000001490116,0.5599999971687794
AfD_Bremen,04/2019,2,0.0,0.5000000149011612
AfD_Bremen,03/2019,2,0.30000001192092896,0.5
AfD_Bremen,11/2018,1,0.0,0.0
AfD_Bremen,09/2018,1,-0.30000001192092896,0.30000001192092896
AfD_Bremen,08/2018,1,-0.10000000149011612,0.10000000149011612
AfD_Bremen,07/2018,1,-0.30000001192092896,0.30000001192092896
AfD_Bremen,06/2018,2,0.15000000223517418,0.30000000447034836
AfD_Bremen,05/2018,2,0.0,0.15000000596046448
AfD_Bremen,04/2018,2,0.15000000223517418,0.4000000134110451
AfD_Bremen,03/2018,6,0.05000000074505806,0.16666666915019354
AfD_Bremen,02/2018,3,0.2666666681567828,0.600000003973643
AfD_Bremen,01/2018,1,0.10000000149011612,0.10000000149011612
AfD_Bremen,12/2017,1,-0.30000001192092896,0.30000001192092896
AfD_Bremen,10/2017,2,0.30000001192092896,0.30000001192092896
AfD_Bremen,03/2017,1,-0.20000000298023224,0.20000000298023224
AfD_Bremen,10/2016,1,0.30000001192092896,0.30000001192092896
AfD_Bremen,04/2016,1,0.5,0.5
AfD_Bremen,02/2016,1,0.4000000059604645,0.4000000059604645
AfD_Bremen,01/2016,1,0.10000000149011612,0.10000000149011612
AfD_Bremen,12/2015,1,0.6000000238418579,0.6000000238418579
AfD_Bremen,11/2015,3,0.06666666766007741,0.46666667858759564
AfD_Bremen,10/2015,3,0.3333333432674408,0.3333333432674408
AfD_Bremen,09/2015,8,0.06250000186264515,0.23750000912696123
AfD_Bremen,02/2015,2,0.3500000014901161,0.3500000014901161
AfD_Bremen,01/2015,2,0.20000000298023224,0.2500000037252903
AfD_Bremen,12/2014,1,0.10000000149011612,0.10000000149011612
AfD_Hessen,12/2020,2,0.15000000223517418,0.75
AfD_Hessen,11/2020,1,0.0,0.0
AfD_Hessen,10/2020,3,0.033333333830038704,0.1333333378036817
AfD_Hessen,08/2020,1,-0.10000000149011612,1.0
AfD_Hessen,05/2020,1,0.4000000059604645,3.299999952316284
AfD_Hessen,04/2020,2,0.2500000037252903,1.6499999463558197
AfD_Hessen,08/2019,1,0.10000000149011612,1.600000023841858
AfD_Hessen,06/2019,2,0.10000000521540642,0.3999999947845936
AfD_Hessen,04/2019,1,0.5,1.0
AfD_Hessen,02/2019,1,0.30000001192092896,0.8999999761581421
AfD_Hessen,01/2019,1,0.0,0.0
AfD_Hessen,12/2018,6,0.18333333358168602,0.3500000014901161
AfD_Hessen,11/2018,1,0.6000000238418579,1.2999999523162842
AfD_Hessen,10/2018,1,0.30000001192092896,0.30000001192092896
AfD_Hessen,09/2018,2,-0.3500000089406967,0.3500000089406967
AfD_Hessen,04/2018,2,0.05000000074505806,0.30000000074505806
AfD_Hessen,01/2018,7,0.15714286054883683,0.4428571505205972
AfD_Hessen,12/2017,4,0.0,0.4000000096857548
AfD_Hessen,11/2017,3,0.10000000397364299,0.36666666467984516
AfD_Hessen,10/2017,3,0.13333333532015482,0.5666666626930237
AfD_Hessen,08/2017,3,0.16666666915019354,0.5333333214124044
AfD_Hessen,07/2017,6,0.20000000298023224,0.6833333273728689
AfD_Hessen,06/2017,1,-0.30000001192092896,0.30000001192092896
AfD_Hessen,05/2017,4,0.10000000149011612,0.32500000298023224
AfD_Hessen,04/2017,3,0.23333333929379782,0.46666667858759564
AfD_Hessen,03/2017,2,0.2500000074505806,0.75
AfD_Hessen,02/2017,9,0.12222222404347526,0.41111111475361717
AfD_Hessen,01/2017,9,0.2777777835726738,0.6777777878774537
AfD_Hessen,12/2016,2,0.10000000149011612,0.5
AfD_Hessen,11/2016,3,0.23333334177732468,0.30000001192092896
AfD_Hessen,10/2016,9,0.25555556101931465,0.5666666593816545
AfD_Hessen,09/2016,4,0.30000000074505806,1.2500000298023224
AfD_Hessen,08/2016,10,0.10000000298023223,0.46999999806284903
AfD_Hessen,07/2016,12,0.08333333457509677,0.5333333350718021
AfD_Hessen,06/2016,6,0.18333333482344946,0.4000000034769376
AfD_Hessen,05/2016,6,0.1666666716337204,0.4333333435157935
AfD_Hessen,04/2016,5,-0.03999999910593033,0.26000000536441803
AfD_Hessen,03/2016,7,0.08571428486279078,0.37142857909202576
AfD_Hessen,02/2016,14,0.04285714136702674,0.24285714221852167
AfD_Hessen,01/2016,15,0.14000000059604645,0.28000000019868215
AfD_Hessen,12/2015,6,0.1333333378036817,0.2000000054637591
AfD_Hessen,11/2015,28,0.0642857149775539,0.23571429029107094
AfD_Hessen,10/2015,28,0.12500000266092165,0.13571428853486264
AfD_Hessen,09/2015,40,0.07000000160187483,0.18500000406056644
AfD_Hessen,08/2015,27,0.07407407352217922,0.2592592631225233
AfD_Hessen,07/2015,11,0.027272729033773594,0.2181818180463531
AfD_Hessen,03/2015,2,0.20000000298023224,0.4000000059604645
AfD_Hessen,02/2015,2,0.20000000298023224,0.20000000298023224
AfD_Hessen,01/2015,5,0.10000000149011612,0.14000000208616256
AfD_Hessen,12/2014,3,0.0,0.26666667064030963
AfD_Hessen,11/2014,2,-0.10000000149011612,0.10000000149011612
AfD_Hessen,10/2014,3,0.033333333830038704,0.033333333830038704
AfD_Hessen,09/2014,3,0.16666666915019354,0.16666666915019354
AfD_Hessen,08/2014,6,-0.01666666567325592,0.18333333730697632
AfD_Hessen,07/2014,1,0.10000000149011612,0.10000000149011612
AfD_Hessen,06/2014,1,-0.30000001192092896,0.30000001192092896
AfD_Hessen,05/2014,1,0.0,0.0
