handle,month,tweet_count,average_score,average_magnitude
AfD_Hessen,04/2014,1,0.0,0.0
AfD_Hessen,03/2014,1,0.20000000298023224,0.20000000298023224
AfD_Hessen,02/2014,10,0.17000000476837157,0.25000000596046446
AfD_Hessen,01/2014,5,0.0800000011920929,0.12000000178813934
AfD_Hessen,12/2013,4,0.04999999701976776,0.20000000298023224
AfD_Hessen,11/2013,3,0.033333336313565574,0.1666666716337204
AfD_Hessen,10/2013,6,0.09999999776482582,0.2833333301047484
AfD_Hessen,09/2013,2,0.44999999552965164,0.5499999970197678
AfD_Hessen,08/2013,2,0.10000000149011612,0.10000000149011612
AfD_Hessen,07/2013,2,0.3500000014901161,0.3500000014901161
AfD_MV,01/2019,2,0.20000000670552254,0.7000000029802322
AfD_MV,11/2018,1,-0.10000000149011612,0.10000000149011612
AfD_MV,08/2018,2,0.0,0.0
AfD_MV,07/2018,9,0.0666666684879197,0.4555555582046509
AfD_MV,06/2018,18,0.1111111119389534,0.3222222232984172
AfD_MV,05/2018,7,0.15714285735573089,0.47142857419592993
AfD_MV,04/2018,7,0.21428571854318892,0.4571428650191852
AfD_MV,11/2017,1,0.30000001192092896,0.30000001192092896
AfD_MV,09/2017,3,0.26666667064030963,0.4333333373069763
AfD_MV,08/2017,5,0.20000000298023224,0.6999999910593033
AfD_MV,07/2017,7,0.34285714477300644,0.7285714319774083
AfD_MV,06/2017,6,0.2666666756073634,0.6000000014901161
AfD_MV,05/2017,5,0.10000000447034836,0.6000000014901161
AfD_MV,04/2017,2,0.30000000447034836,0.5000000074505806
AfD_MV,03/2017,6,0.18333333730697632,0.6666666766007742
AfD_MV,02/2017,1,0.0,0.699999988079071
AfD_MV,01/2017,7,0.25714286097458433,0.7857142771993365
AfD_MV,12/2016,1,0.20000000298023224,0.5
AfD_MV,11/2016,2,0.10000000149011612,0.4000000059604645
AfD_MV,10/2016,3,0.13333333532015482,0.8000000218550364
AfD_MV,09/2016,3,0.433333324889342,1.2666666433215141
AfD_MV,08/2016,6,0.3333333333333333,0.8666666646798452
AfD_MV,07/2016,2,0.3500000089406967,0.6499999910593033
AfD_MV,06/2016,2,0.0,0.550000011920929
AfD_MV,05/2016,6,0.16666667287548384,0.5666666726271311
AfD_MV,04/2016,3,0.1666666716337204,0.600000003973643
AfD_MV,03/2016,5,0.14000000059604645,0.6600000023841858
AfD_MV,02/2016,3,0.20000000298023224,0.5666666726271311
AfD_MV,01/2016,10,0.15000000298023225,0.4800000011920929
AfD_MV,12/2015,2,-0.10000000521540642,0.20000000670552254
AfD_MV,11/2015,9,0.022222223381201427,0.41111111806498635
AfD_MV,10/2015,10,0.2100000038743019,0.5400000035762786
AfD_MV,09/2015,12,0.15000000223517418,0.6083333306014538
AfD_MV,08/2015,6,0.049999999503294625,0.6333333378036817
AfD_MV,07/2015,1,0.30000001192092896,0.6000000238418579
AfD_MV,06/2015,4,0.22500000894069672,0.7499999850988388
AfD_MV,05/2015,5,0.3000000089406967,0.5200000077486038
AfD_MV,04/2015,3,0.06666666766007741,0.3333333432674408
AfD_MV,03/2015,4,0.325000012293458,0.8750000149011612
AfD_MV,02/2015,2,0.25,0.8500000238418579
AfD_MV,01/2015,6,0.2500000062088172,0.983333354194959
AfD_MV,12/2014,1,0.20000000298023224,0.4000000059604645
AfD_MV,09/2014,1,0.20000000298023224,0.4000000059604645
AfD_MV,07/2014,2,-0.25,0.6500000059604645
AfD_MV,02/2014,1,0.20000000298023224,0.4000000059604645
AfD_MV,01/2014,2,0.3500000089406967,1.0
AfD_MV,12/2013,7,0.2000000040446009,0.5000000063862119
AfD_MV,11/2013,2,0.0,0.44999998807907104
AfD_MV,10/2013,2,0.2500000074505806,0.4000000059604645
AfD_MV,09/2013,1,0.30000001192092896,1.2999999523162842
AfD_MV,08/2013,2,0.05000000074505806,0.30000000074505806
RLP_AfD,12/2020,1,0.0,0.699999988079071
RLP_AfD,10/2020,4,0.02500000037252903,0.3999999910593033
RLP_AfD,09/2020,1,0.30000001192092896,1.600000023841858
RLP_AfD,08/2020,1,0.0,0.0
RLP_AfD,06/2020,2,-0.10000000149011612,0.30000000447034836
RLP_AfD,05/2020,1,0.0,0.8999999761581421
RLP_AfD,04/2020,1,0.10000000149011612,0.4000000059604645
RLP_AfD,03/2020,3,0.10000000397364299,0.5333333412806193
RLP_AfD,02/2020,1,0.30000001192092896,0.6000000238418579
RLP_AfD,01/2020,2,0.0,0.4000000134110451
RLP_AfD,12/2019,3,0.46666667362054187,1.199999988079071
RLP_AfD,11/2019,1,0.0,0.6000000238418579
RLP_AfD,10/2019,10,0.24000000581145287,1.0300000131130218
RLP_AfD,09/2019,5,0.019999998807907104,1.1599999815225601
RLP_AfD,08/2019,10,0.15000000223517418,0.8399999916553498
RLP_AfD,06/2019,3,0.2000000054637591,0.6666666915019354
RLP_AfD,05/2019,2,0.3999999947845936,0.6500000059604645
RLP_AfD,04/2019,8,0.1250000037252903,0.48750000074505806
RLP_AfD,03/2019,2,0.05000000074505806,0.4000000059604645
RLP_AfD,01/2019,7,-0.014285715562956674,0.47142856993845533
RLP_AfD,12/2018,10,0.27000000327825546,0.879999989271164
RLP_AfD,11/2018,11,0.16363636607473547,0.44545455412431195
RLP_AfD,10/2018,3,0.1666666716337204,0.7333333219091097
RLP_AfD,09/2018,16,0.156250003259629,0.8999999975785613
RLP_AfD,08/2018,23,0.10869565444148105,0.5000000093942103
RLP_AfD,07/2018,13,0.11538461882334489,0.8307692334055901
RLP_AfD,06/2018,17,0.05294117725947324,0.4705882423064288
RLP_AfD,05/2018,32,0.17187500419095159,0.6500000059604645
RLP_AfD,04/2018,6,0.2000000054637591,0.7333333405355612
RLP_AfD,03/2018,5,-0.020000001788139342,0.3800000071525574
RLP_AfD,02/2018,1,0.10000000149011612,0.10000000149011612
RLP_AfD,01/2018,6,0.2500000024835269,0.8333333432674408
RLP_AfD,12/2017,1,0.20000000298023224,0.5
RLP_AfD,11/2017,4,0.30000000447034836,1.0499999970197678
RLP_AfD,09/2017,1,0.5,0.5
RLP_AfD,08/2017,8,0.2875000052154064,0.46249999944120646
RLP_AfD,07/2017,3,0.10000000149011612,0.399999996026357
RLP_AfD,06/2017,1,0.10000000149011612,0.5
RLP_AfD,05/2017,2,0.20000000298023224,0.5499999970197678
RLP_AfD,03/2017,5,0.1600000038743019,0.6799999952316285
RLP_AfD,02/2017,5,0.16000000536441802,0.6400000035762787
RLP_AfD,01/2017,3,0.2000000054637591,0.6333333353201548
RLP_AfD,12/2016,13,0.19230769689266497,0.6846153850738819
RLP_AfD,11/2016,4,0.30000000819563866,0.8249999955296516
RLP_AfD,10/2016,7,0.2000000061733382,0.8428571437086377
RLP_AfD,09/2016,9,0.1777777804268731,0.31111111160781646
RLP_AfD,08/2016,13,0.12307692605715531,0.4923076933393112
RLP_AfD,07/2016,5,0.10000000298023223,0.6800000011920929
RLP_AfD,06/2016,9,-0.07777777810891469,0.4000000051326222
RLP_AfD,05/2016,10,0.21000000685453415,0.6200000010430813
RLP_AfD,04/2016,14,0.08571428858808108,0.578571440918105
RLP_AfD,03/2016,6,0.16666666915019354,0.4500000017384688
RLP_AfD,02/2016,12,0.11666666840513547,0.5000000018626451
RLP_AfD,01/2016,13,0.04615384684159206,0.4230769213575583
RLP_AfD,12/2015,14,0.13571428880095482,0.5571428606552737
RLP_AfD,11/2015,15,0.13333333730697633,0.5333333363135656
RLP_AfD,10/2015,23,0.18695652614469113,0.5173913084942362
RLP_AfD,09/2015,20,0.11000000312924385,0.5449999969452619
AfDSaar,09/2020,1,0.30000001192092896,0.6000000238418579
AfDSaar,08/2020,2,-0.05000000074505806,0.05000000074505806
AfD_LSA,12/2020,1,-0.20000000298023224,0.20000000298023224
AfD_LSA,11/2020,2,0.15000000596046448,0.15000000596046448
AfD_LSA,10/2020,5,0.020000000298023225,0.20000000596046447
AfD_LSA,09/2020,1,-0.10000000149011612,0.10000000149011612
AfD_LSA,08/2020,1,0.0,0.0
AfD_LSA,07/2020,2,-0.05000000074505806,0.20000000670552254
AfD_LSA,05/2020,2,0.20000000670552254,0.5000000149011612
AfD_LSA,04/2020,7,0.10000000149011612,0.3285714324031557
AfD_LSA,03/2020,14,0.03571428411773273,0.4428571457309382
AfD_LSA,02/2020,3,0.033333336313565574,0.30000000695387524
AfD_LSA,01/2020,4,-0.02500000223517418,0.2500000037252903
AfD_LSA,12/2019,5,0.08000000268220901,0.2800000041723251
AfD_LSA,11/2019,7,0.08571428805589676,0.2571428599102156
AfD_LSA,10/2019,4,0.05000000074505806,0.05000000074505806
AfD_LSA,09/2019,6,-1.241763432820638e-09,0.18333333854873976
AfD_LSA,08/2019,10,0.029999999701976775,0.25000000149011614
AfD_LSA,07/2019,7,-1.064368656703404e-09,0.21428571854318892
AfD_LSA,06/2019,3,0.06666666766007741,0.7000000004967054
AfD_LSA,05/2019,3,0.1333333378036817,0.36666666716337204
AfD_LSA,04/2019,4,0.05000000074505806,0.07500000111758709
AfD_LSA,03/2019,7,0.04285714243139539,0.2285714362348829
AfD_LSA,02/2019,2,0.20000000670552254,0.7000000029802322
AfD_LSA,01/2019,8,-0.07500000111758709,0.30000000167638063
AfD_LSA,12/2018,10,0.009999996423721314,0.4900000043213367
AfD_LSA,11/2018,14,0.014285713966403688,0.32857143399970873
AfD_LSA,09/2018,1,0.10000000149011612,0.8999999761581421
AfD_LSA,08/2018,4,0.07500000111758709,0.32500000298023224
AfD_LSA,07/2018,9,-0.03333333465788099,0.1666666699780358
AfD_LSA,06/2018,5,0.0,0.22000000178813933
AfD_LSA,05/2018,10,0.020000000298023225,0.380000002682209
AfD_LSA,04/2018,14,0.0857142869915281,0.36428571918181013
AfD_LSA,03/2018,11,-0.018181819130073894,0.3454545506022193
AfD_LSA,02/2018,10,-0.07000000178813934,0.3300000071525574
AfD_LSA,01/2018,5,0.1600000023841858,0.46000000834465027
AfD_LSA,12/2017,2,-0.15000000223517418,0.2500000037252903
AfD_LSA,11/2017,4,0.0,0.15000000223517418
AfD_LSA,10/2017,3,-0.033333333830038704,0.1333333378036817
AfD_LSA,09/2017,6,-0.016666668156782787,0.2166666736205419
AfD_LSA,08/2017,2,0.20000000670552254,0.20000000670552254
AfD_LSA,07/2017,3,-0.06666666766007741,0.23333333432674408
AfD_LSA,06/2017,1,0.0,0.0
AfD_LSA,03/2017,1,0.0,0.5
AfD_LSA,01/2017,1,0.10000000149011612,0.10000000149011612
AfD_LSA,03/2016,1,0.30000001192092896,1.899999976158142
AfD_LV_SH,03/2020,1,-0.10000000149011612,0.800000011920929
AfD_LV_SH,11/2019,2,0.20000000670552254,0.5000000149011612
AfD_LV_SH,10/2019,2,0.0,0.8499999940395355
AfD_LV_SH,09/2019,2,0.05000000074505806,0.3500000089406967
AfD_LV_SH,08/2019,2,0.20000000298023224,1.100000023841858
AfD_LV_SH,07/2019,2,0.10000000149011612,0.699999988079071
AfD_LV_SH,06/2019,1,0.0,0.6000000238418579
AfD_LV_SH,05/2019,1,0.0,0.0
AfD_LV_SH,04/2019,3,0.1333333378036817,0.5666666850447655
AfD_LV_SH,03/2019,9,0.04444444510671827,0.5555555613504516
AfD_LV_SH,02/2019,4,-0.02499999850988388,0.7750000078231096
AfD_LV_SH,01/2019,9,0.07777777645323011,0.6333333361479971
AfD_LV_SH,12/2018,6,0.13333333532015482,0.6499999985098839
AfD_LV_SH,11/2018,9,0.17777778125471538,0.833333320915699
AfD_LV_SH,10/2018,4,0.15000000409781933,1.1249999850988388
AfD_LV_SH,09/2018,6,0.20000000422199568,0.966666671137015
AfD_LV_SH,08/2018,8,0.07499999925494194,0.662500012665987
AfD_LV_SH,07/2018,11,0.09090909294106743,0.7636363723061301
AfD_LV_SH,06/2018,10,0.08000000193715096,0.49999999776482584
AfD_LV_SH,05/2018,5,0.04000000208616257,0.6000000029802323
AfD_LV_SH,04/2018,13,0.038461538461538464,0.6000000055019672
AfD_LV_SH,03/2018,9,0.06666666683223513,0.7777777827448316
AfD_LV_SH,02/2018,15,0.11333333452542622,0.5266666625936826
AfD_LV_SH,01/2018,17,0.05882353160311194,0.9058823515387142
AfD_LV_SH,12/2017,13,0.14615384833170816,0.7538461610674858
AfD_LV_SH,11/2017,14,0.13571428880095482,0.6500000001064369
AfD_LV_SH,10/2017,29,0.09655172634741356,0.48965517714105805
AfD_LV_SH,09/2017,17,0.10000000149011612,0.43529411712113547
AfD_LV_SH,08/2017,1,0.0,0.0
AfD_LV_SH,06/2017,1,0.10000000149011612,0.10000000149011612
AfD_LV_SH,05/2017,7,0.14285714711461747,0.314285723226411
AfD_LV_SH,04/2017,5,0.14000000059604645,0.26000000536441803
AfD_LV_SH,03/2017,3,0.10000000397364299,0.29999999205271405
AfD_LV_SH,02/2017,1,0.0,0.10000000149011612
AfD_LV_SH,01/2017,1,0.10000000149011612,0.20000000298023224
AfD_LV_SH,12/2016,1,0.10000000149011612,0.10000000149011612
AfD_LV_SH,11/2016,5,0.24000000953674316,0.36000001430511475
AfD_LV_SH,10/2016,3,0.10000000397364299,0.3333333333333333
AfD_LV_SH,09/2016,1,0.10000000149011612,0.10000000149011612
AfD_LV_SH,08/2016,2,0.20000000670552254,0.20000000670552254
AfD_LV_SH,06/2016,1,-0.30000001192092896,0.30000001192092896
AfD_LV_SH,05/2016,1,0.0,0.5
AfD_LV_SH,03/2016,2,0.10000000149011612,0.20000000298023224
AfD_LV_SH,02/2016,2,0.3500000014901161,0.3500000014901161
AfD_LV_SH,01/2016,5,0.12000000327825547,0.2999999985098839
AfD_LV_SH,12/2015,1,0.0,0.0
AfD_Thueringen,12/2020,2,0.20000000298023224,0.30000000447034836
AfD_Thueringen,11/2020,2,0.10000000149011612,0.7500000149011612
AfD_Thueringen,10/2020,10,0.07000000178813934,0.22000000327825547
AfD_Thueringen,09/2020,9,0.04444444179534912,0.31111111657487023
AfD_Thueringen,08/2020,5,-0.020000000298023225,0.22000000178813933
AfD_Thueringen,06/2020,5,0.0,0.26000000089406966
AfD_Thueringen,05/2020,3,-0.13333333532015482,0.4333333472410838
AfD_Thueringen,04/2020,3,-0.033333333830038704,0.46666667362054187
AfD_Thueringen,03/2020,13,0.06923076796990174,0.3769230768084526
AfD_Thueringen,02/2020,5,0.2200000062584877,0.5199999988079071
AfD_Thueringen,01/2020,1,0.0,0.0
AfD_Thueringen,12/2019,5,0.019999997317790986,0.26000000536441803
AfD_Thueringen,11/2019,11,0.027272727679122578,0.17272727597843518
AfD_Thueringen,10/2019,11,-0.08181818303736774,0.4363636374473572
AfD_Thueringen,09/2019,9,0.07777777645323011,0.47777777910232544
AfD_Thueringen,08/2019,16,-0.03750000009313226,0.25000000605359674
AfD_Thueringen,07/2019,21,0.09047619217918032,0.4428571526493345
AfD_Thueringen,06/2019,19,0.06315789567796808,0.37368421413396535
AfD_Thueringen,05/2019,12,0.07500000049670537,0.34166667113701504
AfD_Thueringen,04/2019,22,-0.022727273404598236,0.2363636405630545
AfD_Thueringen,03/2019,40,0.02250000089406967,0.3775000039488077
AfD_Thueringen,02/2019,28,0.010714285873941012,0.4000000014368977
AfD_Thueringen,01/2019,28,0.08214285756860461,0.3964285741427115
AfD_Thueringen,12/2018,46,0.041304348117631416,0.3130434817917969
AfD_Thueringen,11/2018,94,0.0914893628276409,0.4063829808951692
AfD_Thueringen,10/2018,31,0.06451613047430592,0.33225806538135777
AfD_Thueringen,09/2018,30,0.023333333681027094,0.3833333395421505
AfD_Thueringen,08/2018,45,0.05333333429363039,0.3000000046359168
AfD_Thueringen,07/2018,61,0.050819672766279,0.365573773007901
AfD_Thueringen,06/2018,76,0.07236842193493717,0.42894737010723666
AfD_Thueringen,05/2018,53,-0.013207547647773096,0.35471698754238634
AfD_Thueringen,04/2018,57,-0.0017543863831904897,0.368421056945073
AfD_Thueringen,03/2018,64,0.018750000395812094,0.3656250007916242
AfD_Thueringen,02/2018,47,0.036170213146412625,0.3680851098070753
AfD_Thueringen,01/2018,46,0.054347827220740524,0.30000000447034836
AfD_Thueringen,12/2017,43,0.039534883963507274,0.2697674467466598
AfD_Thueringen,11/2017,42,0.02380952434170814,0.37619047842565034
AfD_Thueringen,10/2017,38,0.010526315554192192,0.36842105674900505
AfD_Thueringen,09/2017,8,0.15000000223517418,0.47500000707805157
AfD_Thueringen,08/2017,10,-0.06000000089406967,0.28000000640749934
AfD_Thueringen,07/2017,21,0.15714285983925774,0.4428571476822808
AfD_Thueringen,06/2017,3,0.10000000397364299,0.533333346247673
AfD_Thueringen,05/2017,4,-0.02500000037252903,0.2749999985098839
AfD_Thueringen,04/2017,1,-0.5,0.5
AfD_Thueringen,03/2017,1,0.0,0.20000000298023224
AfD_Thueringen,11/2016,2,0.10000000521540642,0.20000000670552254
AfD_Thueringen,10/2016,5,0.06000000238418579,0.5199999958276749
AfD_Thueringen,09/2016,3,0.20000000298023224,0.3666666696468989
AfD_Thueringen,08/2016,6,0.033333333830038704,0.4833333306014538
AfD_Thueringen,07/2016,6,0.13333333656191826,0.3333333383003871
AfD_Thueringen,06/2016,1,0.0,0.0